7;871;1
7;870;0
7;869;1
7;868;0
7;867;1
7;866;1
7;865;1
7;864;0
7;863;0
7;862;0
7;861;0
7;860;1
7;859;1
7;858;0
7;857;1
7;856;0
7;855;1
7;854;0
7;853;1
7;852;0
7;851;0
7;850;1
7;849;1
7;848;1
7;847;0
7;846;0
7;845;1
7;844;0
7;843;0
7;842;1
7;841;0
7;840;1
7;839;1
7;838;0
7;837;0
7;836;0
7;835;1
7;834;0
7;833;0
7;832;1
7;831;0
7;830;1
7;829;1
7;828;0
7;827;0
7;826;1
7;825;0
7;824;0
7;823;0
7;822;0
7;821;0
7;820;1
7;819;0
7;818;1
7;817;1
7;816;1
7;815;1
7;814;0
7;813;0
7;812;0
7;811;0
7;810;0
7;809;1
7;808;1
7;807;1
7;806;1
7;805;1
7;804;1
7;803;1
7;802;1
7;801;1
7;800;1
7;799;1
7;798;1
7;797;1
7;796;1
7;795;1
7;794;1
7;793;1
7;792;1
7;791;1
7;790;1
7;789;1
7;788;1
7;787;1
7;786;1
7;785;1
7;784;1
7;783;1
7;782;1
7;781;1
7;780;1
7;779;1
7;778;1
7;777;1
7;776;1
7;775;1
7;774;1
7;773;1
7;772;1
7;771;1
7;770;1
7;769;1
7;768;1
7;767;1
7;766;1
7;765;1
7;764;1
7;763;1
7;762;1
7;761;1
7;760;1
7;759;1
7;758;1
7;757;1
7;756;1
7;755;1
7;754;1
7;753;1
7;752;1
7;751;1
7;750;1
7;749;1
7;748;1
7;747;1
7;746;1
7;745;1
7;744;1
7;743;1
7;742;1
7;741;1
7;740;1
7;739;1
7;738;1
7;737;1
7;736;1
7;735;1
7;734;1
7;733;1
7;732;1
7;731;1
7;730;1
7;729;1
7;728;1
7;727;1
7;726;1
7;725;1
7;724;1
7;723;1
7;722;1
7;721;1
7;720;1
7;719;1
7;718;1
7;717;1
7;716;1
7;715;1
7;714;1
7;713;1
7;712;1
7;711;1
7;710;1
7;709;1
7;708;1
7;707;1
7;706;1
7;705;1
7;704;1
7;703;1
7;702;1
7;701;1
7;700;1
7;699;1
7;698;1
7;697;1
7;696;1
7;695;1
7;694;1
7;693;1
7;692;1
7;691;1
7;690;1
7;689;1
7;688;1
7;687;1
7;686;1
7;685;1
7;684;1
7;683;1
7;682;1
7;681;1
7;680;1
7;679;1
7;678;1
7;677;1
7;676;1
7;675;1
7;674;1
7;673;1
7;672;1
7;671;1
7;670;1
7;669;1
7;668;1
7;667;1
7;666;1
7;665;1
7;664;1
7;663;1
7;662;1
7;661;1
7;660;1
7;659;1
7;658;1
7;657;1
7;656;1
7;655;1
7;654;1
7;653;1
7;652;1
7;651;1
7;650;1
7;649;1
7;648;1
7;647;1
7;646;1
7;645;1
7;644;1
7;643;1
7;642;1
7;641;1
7;640;1
7;639;1
7;638;1
7;637;1
7;636;1
7;635;1
7;634;1
7;633;1
7;632;1
7;631;1
7;630;1
7;629;1
7;628;1
7;627;1
7;626;1
7;625;1
7;624;1
7;623;1
7;622;1
7;621;1
7;620;1
7;619;1
7;618;1
7;617;1
7;616;1
7;615;1
7;614;1
7;613;1
7;612;0
7;611;1
7;610;1
7;609;0
7;608;0
7;607;1
7;606;1
7;605;1
7;604;0
7;603;1
7;602;1
7;601;1
7;600;0
7;599;0
7;598;1
7;597;1
7;596;0
7;595;1
7;594;1
7;593;1
7;592;0
7;591;0
7;590;1
7;589;1
7;588;0
7;587;1
7;586;1
7;585;0
7;584;1
7;583;1
7;582;1
7;581;1
7;580;0
7;579;0
7;578;0
7;577;0
7;576;1
7;575;1
7;574;0
7;573;0
7;572;0
7;571;0
7;570;0
7;569;0
7;568;0
7;567;1
7;566;0
7;565;0
7;564;0
7;563;0
7;562;0
7;561;0
7;560;0
7;559;1
7;558;0
7;557;0
7;556;0
7;555;0
7;554;0
7;553;0
7;552;0
7;551;1
7;550;0
7;549;0
7;548;0
7;547;0
7;546;0
7;545;0
7;544;0
7;543;1
7;542;0
7;541;0
7;540;0
7;539;0
7;538;0
7;537;0
7;536;0
7;535;1
7;534;0
7;533;0
7;532;0
7;531;0
7;530;0
7;529;0
7;528;0
7;527;1
7;526;0
7;525;0
7;524;0
7;523;0
7;522;0
7;521;0
7;520;0
7;519;1
7;518;0
7;517;0
7;516;0
7;515;0
7;514;0
7;513;0
7;512;0
7;511;1
7;510;0
7;509;0
7;508;0
7;507;0
7;506;0
7;505;0
7;504;0
7;503;1
7;502;0
7;501;0
7;500;0
7;499;0
7;498;0
7;497;0
7;496;0
7;495;1
7;494;0
7;493;0
7;492;0
7;491;0
7;490;0
7;489;0
7;488;0
7;487;1
7;486;0
7;485;0
7;484;0
7;483;0
7;482;0
7;481;0
7;480;0
7;479;1
7;478;0
7;477;0
7;476;0
7;475;0
7;474;0
7;473;0
7;472;0
7;471;1
7;470;0
7;469;0
7;468;0
7;467;0
7;466;0
7;465;0
7;464;0
7;463;1
7;462;0
7;461;0
7;460;0
7;459;0
7;458;0
7;457;0
7;456;0
7;455;1
7;454;0
7;453;0
7;452;0
7;451;0
7;450;0
7;449;0
7;448;0
7;447;1
7;446;0
7;445;0
7;444;0
7;443;0
7;442;0
7;441;0
7;440;0
7;439;1
7;438;0
7;437;0
7;436;0
7;435;0
7;434;0
7;433;0
7;432;0
7;431;1
7;430;0
7;429;0
7;428;0
7;427;0
7;426;0
7;425;0
7;424;0
7;423;1
7;422;0
7;421;0
7;420;0
7;419;0
7;418;0
7;417;0
7;416;0
7;415;1
7;414;0
7;413;0
7;412;0
7;411;0
7;410;0
7;409;0
7;408;0
7;407;1
7;406;0
7;405;0
7;404;0
7;403;0
7;402;0
7;401;0
7;400;0
7;399;1
7;398;0
7;397;0
7;396;0
7;395;0
7;394;0
7;393;0
7;392;0
7;391;1
7;390;0
7;389;0
7;388;0
7;387;0
7;386;0
7;385;0
7;384;0
7;383;1
7;382;0
7;381;0
7;380;0
7;379;0
7;378;0
7;377;0
7;376;0
7;375;1
7;374;0
7;373;0
7;372;0
7;371;0
7;370;0
7;369;0
7;368;0
7;367;1
7;366;0
7;365;0
7;364;0
7;363;0
7;362;0
7;361;0
7;360;0
7;359;1
7;358;0
7;357;0
7;356;0
7;355;0
7;354;0
7;353;0
7;352;0
7;351;1
7;350;0
7;349;0
7;348;0
7;347;0
7;346;0
7;345;0
7;344;0
7;343;1
7;342;0
7;341;0
7;340;0
7;339;0
7;338;0
7;337;0
7;336;0
7;335;1
7;334;0
7;333;0
7;332;0
7;331;0
7;330;0
7;329;0
7;328;0
7;327;1
7;326;0
7;325;0
7;324;0
7;323;0
7;322;0
7;321;0
7;320;0
7;319;1
7;318;0
7;317;0
7;316;0
7;315;0
7;314;0
7;313;0
7;312;0
7;311;1
7;310;0
7;309;0
7;308;0
7;307;0
7;306;0
7;305;0
7;304;0
7;303;1
7;302;0
7;301;0
7;300;0
7;299;0
7;298;0
7;297;0
7;296;0
7;295;1
7;294;0
7;293;0
7;292;0
7;291;0
7;290;0
7;289;0
7;288;0
7;287;1
7;286;0
7;285;0
7;284;0
7;283;0
7;282;0
7;281;0
7;280;0
7;279;1
7;278;0
7;277;0
7;276;0
7;275;0
7;274;0
7;273;0
7;272;0
7;271;1
7;270;0
7;269;0
7;268;0
7;267;0
7;266;0
7;265;0
7;264;0
7;263;1
7;262;0
7;261;0
7;260;0
7;259;0
7;258;0
7;257;0
7;256;0
7;255;1
7;254;0
7;253;0
7;252;0
7;251;0
7;250;0
7;249;0
7;248;0
7;247;1
7;246;0
7;245;0
7;244;0
7;243;0
7;242;0
7;241;0
7;240;0
7;239;1
7;238;0
7;237;0
7;236;0
7;235;0
7;234;0
7;233;0
7;232;0
7;231;1
7;230;0
7;229;0
7;228;0
7;227;0
7;226;0
7;225;0
7;224;0
7;223;1
7;222;0
7;221;0
7;220;0
7;219;0
7;218;0
7;217;0
7;216;0
7;215;1
7;214;0
7;213;0
7;212;0
7;211;0
7;210;0
7;209;0
7;208;0
7;207;1
7;206;0
7;205;0
7;204;0
7;203;0
7;202;0
7;201;0
7;200;0
7;199;1
7;198;0
7;197;0
7;196;0
7;195;0
7;194;0
7;193;0
7;192;0
7;191;1
7;190;0
7;189;0
7;188;0
7;187;0
7;186;0
7;185;0
7;184;0
7;183;1
7;182;0
7;181;0
7;180;0
7;179;0
7;178;0
7;177;0
7;176;0
7;175;1
7;174;0
7;173;0
7;172;0
7;171;0
7;170;0
7;169;0
7;168;0
7;167;1
7;166;0
7;165;0
7;164;0
7;163;0
7;162;0
7;161;0
7;160;0
7;159;1
7;158;0
7;157;0
7;156;0
7;155;0
7;154;0
7;153;0
7;152;0
7;151;1
7;150;0
7;149;0
7;148;0
7;147;0
7;146;0
7;145;0
7;144;0
7;143;1
7;142;0
7;141;0
7;140;0
7;139;0
7;138;0
7;137;0
7;136;0
7;135;1
7;134;0
7;133;0
7;132;0
7;131;0
7;130;0
7;129;0
7;128;0
7;127;1
7;126;0
7;125;0
7;124;0
7;123;0
7;122;0
7;121;0
7;120;0
7;119;1
7;118;0
7;117;0
7;116;0
7;115;0
7;114;0
7;113;0
7;112;0
7;111;1
7;110;0
7;109;0
7;108;0
7;107;0
7;106;0
7;105;0
7;104;0
7;103;1
7;102;0
7;101;0
7;100;0
7;99;0
7;98;0
7;97;0
7;96;0
7;95;1
7;94;0
7;93;0
7;92;0
7;91;0
7;90;0
7;89;0
7;88;0
7;87;1
7;86;0
7;85;0
7;84;0
7;83;0
7;82;0
7;81;0
7;80;0
7;79;1
7;78;0
7;77;0
7;76;0
7;75;0
7;74;0
7;73;0
7;72;0
7;71;1
7;70;0
7;69;0
7;68;0
7;67;0
7;66;0
7;65;0
7;64;0
7;63;0
7;62;0
7;61;0
7;60;0
7;59;0
7;58;0
7;57;0
7;56;0
7;55;0
7;54;0
7;53;0
7;52;0
7;51;0
7;50;0
7;49;0
7;48;0
7;47;0
7;46;0
7;45;0
7;44;0
7;43;0
7;42;0
7;41;0
7;40;0
7;39;0
7;38;0
7;37;0
7;36;0
7;35;0
7;34;0
7;33;0
7;32;0
7;31;0
7;30;0
7;29;0
7;28;0
7;27;0
7;26;0
7;25;0
7;24;0
7;23;0
7;22;0
7;21;0
7;20;0
7;19;0
7;18;0
7;17;0
7;16;0
7;15;0
7;14;0
7;13;0
7;12;0
7;11;0
7;10;0
7;9;0
7;8;0
7;7;0
7;6;0
7;5;0
7;4;0
7;3;0
7;2;0
7;1;0
7;0;0
6;871;1
6;870;0
6;869;1
6;868;0
6;867;1
6;866;1
6;865;1
6;864;0
6;863;0
6;862;0
6;861;0
6;860;1
6;859;1
6;858;0
6;857;1
6;856;0
6;855;1
6;854;0
6;853;1
6;852;0
6;851;0
6;850;1
6;849;1
6;848;1
6;847;0
6;846;0
6;845;1
6;844;0
6;843;0
6;842;1
6;841;0
6;840;1
6;839;1
6;838;0
6;837;0
6;836;0
6;835;1
6;834;0
6;833;0
6;832;1
6;831;0
6;830;1
6;829;1
6;828;0
6;827;0
6;826;1
6;825;0
6;824;0
6;823;0
6;822;1
6;821;1
6;820;1
6;819;0
6;818;0
6;817;0
6;816;1
6;815;1
6;814;0
6;813;0
6;812;0
6;811;0
6;810;0
6;809;1
6;808;1
6;807;1
6;806;1
6;805;1
6;804;1
6;803;1
6;802;1
6;801;1
6;800;1
6;799;1
6;798;1
6;797;1
6;796;1
6;795;1
6;794;1
6;793;1
6;792;1
6;791;1
6;790;1
6;789;1
6;788;1
6;787;1
6;786;1
6;785;1
6;784;1
6;783;1
6;782;1
6;781;1
6;780;1
6;779;1
6;778;1
6;777;1
6;776;1
6;775;1
6;774;1
6;773;1
6;772;1
6;771;1
6;770;1
6;769;1
6;768;1
6;767;1
6;766;1
6;765;1
6;764;1
6;763;1
6;762;1
6;761;1
6;760;1
6;759;1
6;758;1
6;757;1
6;756;1
6;755;1
6;754;1
6;753;1
6;752;1
6;751;1
6;750;1
6;749;1
6;748;1
6;747;1
6;746;1
6;745;1
6;744;1
6;743;1
6;742;1
6;741;1
6;740;1
6;739;1
6;738;1
6;737;1
6;736;1
6;735;1
6;734;1
6;733;1
6;732;1
6;731;1
6;730;1
6;729;1
6;728;1
6;727;1
6;726;1
6;725;1
6;724;1
6;723;1
6;722;1
6;721;1
6;720;1
6;719;1
6;718;1
6;717;1
6;716;1
6;715;1
6;714;1
6;713;1
6;712;1
6;711;1
6;710;1
6;709;1
6;708;1
6;707;1
6;706;1
6;705;1
6;704;1
6;703;1
6;702;1
6;701;1
6;700;1
6;699;1
6;698;1
6;697;1
6;696;1
6;695;1
6;694;1
6;693;1
6;692;1
6;691;1
6;690;1
6;689;1
6;688;1
6;687;1
6;686;1
6;685;1
6;684;1
6;683;1
6;682;1
6;681;1
6;680;1
6;679;1
6;678;1
6;677;1
6;676;1
6;675;1
6;674;1
6;673;1
6;672;1
6;671;1
6;670;1
6;669;1
6;668;1
6;667;1
6;666;1
6;665;1
6;664;1
6;663;1
6;662;1
6;661;1
6;660;1
6;659;1
6;658;1
6;657;1
6;656;1
6;655;1
6;654;1
6;653;1
6;652;1
6;651;1
6;650;1
6;649;1
6;648;1
6;647;1
6;646;1
6;645;1
6;644;1
6;643;1
6;642;1
6;641;1
6;640;1
6;639;1
6;638;1
6;637;1
6;636;1
6;635;1
6;634;1
6;633;1
6;632;1
6;631;1
6;630;1
6;629;1
6;628;1
6;627;1
6;626;1
6;625;1
6;624;1
6;623;1
6;622;1
6;621;1
6;620;1
6;619;1
6;618;1
6;617;1
6;616;1
6;615;1
6;614;1
6;613;1
6;612;0
6;611;1
6;610;1
6;609;0
6;608;0
6;607;1
6;606;1
6;605;1
6;604;0
6;603;1
6;602;1
6;601;1
6;600;0
6;599;0
6;598;1
6;597;1
6;596;0
6;595;1
6;594;1
6;593;1
6;592;0
6;591;0
6;590;1
6;589;1
6;588;0
6;587;1
6;586;1
6;585;0
6;584;1
6;583;1
6;582;1
6;581;1
6;580;0
6;579;0
6;578;0
6;577;0
6;576;1
6;575;1
6;574;0
6;573;0
6;572;0
6;571;0
6;570;0
6;569;0
6;568;0
6;567;1
6;566;0
6;565;0
6;564;0
6;563;0
6;562;0
6;561;0
6;560;0
6;559;1
6;558;0
6;557;0
6;556;0
6;555;0
6;554;0
6;553;0
6;552;0
6;551;1
6;550;0
6;549;0
6;548;0
6;547;0
6;546;0
6;545;0
6;544;0
6;543;1
6;542;0
6;541;0
6;540;0
6;539;0
6;538;0
6;537;0
6;536;0
6;535;1
6;534;0
6;533;0
6;532;0
6;531;0
6;530;0
6;529;0
6;528;0
6;527;1
6;526;0
6;525;0
6;524;0
6;523;0
6;522;0
6;521;0
6;520;0
6;519;1
6;518;0
6;517;0
6;516;0
6;515;0
6;514;0
6;513;0
6;512;0
6;511;1
6;510;0
6;509;0
6;508;0
6;507;0
6;506;0
6;505;0
6;504;0
6;503;1
6;502;0
6;501;0
6;500;0
6;499;0
6;498;0
6;497;0
6;496;0
6;495;1
6;494;0
6;493;0
6;492;0
6;491;0
6;490;0
6;489;0
6;488;0
6;487;1
6;486;0
6;485;0
6;484;0
6;483;0
6;482;0
6;481;0
6;480;0
6;479;1
6;478;0
6;477;0
6;476;0
6;475;0
6;474;0
6;473;0
6;472;0
6;471;1
6;470;0
6;469;0
6;468;0
6;467;0
6;466;0
6;465;0
6;464;0
6;463;1
6;462;0
6;461;0
6;460;0
6;459;0
6;458;0
6;457;0
6;456;0
6;455;1
6;454;0
6;453;0
6;452;0
6;451;0
6;450;0
6;449;0
6;448;0
6;447;1
6;446;0
6;445;0
6;444;0
6;443;0
6;442;0
6;441;0
6;440;0
6;439;1
6;438;0
6;437;0
6;436;0
6;435;0
6;434;0
6;433;0
6;432;0
6;431;1
6;430;0
6;429;0
6;428;0
6;427;0
6;426;0
6;425;0
6;424;0
6;423;1
6;422;0
6;421;0
6;420;0
6;419;0
6;418;0
6;417;0
6;416;0
6;415;1
6;414;0
6;413;0
6;412;0
6;411;0
6;410;0
6;409;0
6;408;0
6;407;1
6;406;0
6;405;0
6;404;0
6;403;0
6;402;0
6;401;0
6;400;0
6;399;1
6;398;0
6;397;0
6;396;0
6;395;0
6;394;0
6;393;0
6;392;0
6;391;1
6;390;0
6;389;0
6;388;0
6;387;0
6;386;0
6;385;0
6;384;0
6;383;1
6;382;0
6;381;0
6;380;0
6;379;0
6;378;0
6;377;0
6;376;0
6;375;1
6;374;0
6;373;0
6;372;0
6;371;0
6;370;0
6;369;0
6;368;0
6;367;1
6;366;0
6;365;0
6;364;0
6;363;0
6;362;0
6;361;0
6;360;0
6;359;1
6;358;0
6;357;0
6;356;0
6;355;0
6;354;0
6;353;0
6;352;0
6;351;1
6;350;0
6;349;0
6;348;0
6;347;0
6;346;0
6;345;0
6;344;0
6;343;1
6;342;0
6;341;0
6;340;0
6;339;0
6;338;0
6;337;0
6;336;0
6;335;1
6;334;0
6;333;0
6;332;0
6;331;0
6;330;0
6;329;0
6;328;0
6;327;1
6;326;0
6;325;0
6;324;0
6;323;0
6;322;0
6;321;0
6;320;0
6;319;1
6;318;0
6;317;0
6;316;0
6;315;0
6;314;0
6;313;0
6;312;0
6;311;1
6;310;0
6;309;0
6;308;0
6;307;0
6;306;0
6;305;0
6;304;0
6;303;1
6;302;0
6;301;0
6;300;0
6;299;0
6;298;0
6;297;0
6;296;0
6;295;1
6;294;0
6;293;0
6;292;0
6;291;0
6;290;0
6;289;0
6;288;0
6;287;1
6;286;0
6;285;0
6;284;0
6;283;0
6;282;0
6;281;0
6;280;0
6;279;1
6;278;0
6;277;0
6;276;0
6;275;0
6;274;0
6;273;0
6;272;0
6;271;1
6;270;0
6;269;0
6;268;0
6;267;0
6;266;0
6;265;0
6;264;0
6;263;1
6;262;0
6;261;0
6;260;0
6;259;0
6;258;0
6;257;0
6;256;0
6;255;1
6;254;0
6;253;0
6;252;0
6;251;0
6;250;0
6;249;0
6;248;0
6;247;1
6;246;0
6;245;0
6;244;0
6;243;0
6;242;0
6;241;0
6;240;0
6;239;1
6;238;0
6;237;0
6;236;0
6;235;0
6;234;0
6;233;0
6;232;0
6;231;1
6;230;0
6;229;0
6;228;0
6;227;0
6;226;0
6;225;0
6;224;0
6;223;1
6;222;0
6;221;0
6;220;0
6;219;0
6;218;0
6;217;0
6;216;0
6;215;1
6;214;0
6;213;0
6;212;0
6;211;0
6;210;0
6;209;0
6;208;0
6;207;1
6;206;0
6;205;0
6;204;0
6;203;0
6;202;0
6;201;0
6;200;0
6;199;1
6;198;0
6;197;0
6;196;0
6;195;0
6;194;0
6;193;0
6;192;0
6;191;1
6;190;0
6;189;0
6;188;0
6;187;0
6;186;0
6;185;0
6;184;0
6;183;1
6;182;0
6;181;0
6;180;0
6;179;0
6;178;0
6;177;0
6;176;0
6;175;1
6;174;0
6;173;0
6;172;0
6;171;0
6;170;0
6;169;0
6;168;0
6;167;1
6;166;0
6;165;0
6;164;0
6;163;0
6;162;0
6;161;0
6;160;0
6;159;1
6;158;0
6;157;0
6;156;0
6;155;0
6;154;0
6;153;0
6;152;0
6;151;1
6;150;0
6;149;0
6;148;0
6;147;0
6;146;0
6;145;0
6;144;0
6;143;1
6;142;0
6;141;0
6;140;0
6;139;0
6;138;0
6;137;0
6;136;0
6;135;1
6;134;0
6;133;0
6;132;0
6;131;0
6;130;0
6;129;0
6;128;0
6;127;1
6;126;0
6;125;0
6;124;0
6;123;0
6;122;0
6;121;0
6;120;0
6;119;1
6;118;0
6;117;0
6;116;0
6;115;0
6;114;0
6;113;0
6;112;0
6;111;1
6;110;0
6;109;0
6;108;0
6;107;0
6;106;0
6;105;0
6;104;0
6;103;1
6;102;0
6;101;0
6;100;0
6;99;0
6;98;0
6;97;0
6;96;0
6;95;1
6;94;0
6;93;0
6;92;0
6;91;0
6;90;0
6;89;0
6;88;0
6;87;1
6;86;0
6;85;0
6;84;0
6;83;0
6;82;0
6;81;0
6;80;0
6;79;1
6;78;0
6;77;0
6;76;0
6;75;0
6;74;0
6;73;0
6;72;0
6;71;1
6;70;0
6;69;0
6;68;0
6;67;0
6;66;0
6;65;0
6;64;0
6;63;0
6;62;0
6;61;0
6;60;0
6;59;0
6;58;0
6;57;0
6;56;0
6;55;0
6;54;0
6;53;0
6;52;0
6;51;0
6;50;0
6;49;0
6;48;0
6;47;0
6;46;0
6;45;0
6;44;0
6;43;0
6;42;0
6;41;0
6;40;0
6;39;0
6;38;0
6;37;0
6;36;0
6;35;0
6;34;0
6;33;0
6;32;0
6;31;0
6;30;0
6;29;0
6;28;0
6;27;0
6;26;0
6;25;0
6;24;0
6;23;0
6;22;0
6;21;0
6;20;0
6;19;0
6;18;0
6;17;0
6;16;0
6;15;0
6;14;0
6;13;0
6;12;0
6;11;0
6;10;0
6;9;0
6;8;0
6;7;0
6;6;0
6;5;0
6;4;0
6;3;0
6;2;0
6;1;0
6;0;0
