7;871;1
5;871;1
5;870;0
5;869;1
5;868;0
5;867;1
5;866;1
5;865;1
5;864;0
5;863;0
5;862;0
5;861;0
5;860;1
5;859;1
5;858;0
5;857;1
5;856;0
5;855;1
5;854;0
5;853;1
5;852;0
5;851;0
5;850;1
5;849;1
5;848;1
5;847;0
5;846;0
5;845;1
5;844;0
5;843;0
5;842;1
5;841;0
5;840;1
5;839;1
5;838;0
5;837;0
5;836;0
5;835;1
5;834;0
5;833;0
5;832;1
5;831;0
5;830;1
5;829;1
5;828;0
5;827;0
5;826;1
5;825;0
5;824;0
5;823;0
5;822;0
5;821;1
5;820;1
5;819;1
5;818;0
5;817;1
5;816;0
5;815;1
5;814;0
5;813;0
5;812;0
5;811;0
5;810;0
5;809;1
5;808;1
5;807;1
5;806;1
5;805;1
5;804;1
5;803;1
5;802;1
5;801;1
5;800;1
5;799;1
5;798;1
5;797;1
5;796;1
5;795;1
5;794;1
5;793;1
5;792;1
5;791;1
5;790;1
5;789;1
5;788;1
5;787;1
5;786;1
5;785;1
5;784;1
5;783;1
5;782;1
5;781;1
5;780;1
5;779;1
5;778;1
5;777;1
5;776;1
5;775;1
5;774;1
5;773;1
5;772;1
5;771;1
5;770;1
5;769;1
5;768;1
5;767;1
5;766;1
5;765;1
5;764;1
5;763;1
5;762;1
5;761;1
5;760;1
5;759;1
5;758;1
5;757;1
5;756;1
5;755;1
5;754;1
5;753;1
5;752;1
5;751;1
5;750;1
5;749;1
5;748;1
5;747;1
5;746;1
5;745;1
5;744;1
5;743;1
5;742;1
5;741;1
5;740;1
5;739;1
5;738;1
5;737;1
5;736;1
5;735;1
5;734;1
5;733;1
5;732;1
5;731;1
5;730;1
5;729;1
5;728;1
5;727;1
5;726;1
5;725;1
5;724;1
5;723;1
5;722;1
5;721;1
5;720;1
5;719;1
5;718;1
5;717;1
5;716;1
5;715;1
5;714;1
5;713;1
5;712;1
5;711;1
5;710;1
5;709;1
5;708;1
5;707;1
5;706;1
5;705;1
5;704;1
5;703;1
5;702;1
5;701;1
5;700;1
5;699;1
5;698;1
5;697;1
5;696;1
5;695;1
5;694;1
5;693;1
5;692;1
5;691;1
5;690;1
5;689;1
5;688;1
5;687;1
5;686;1
5;685;1
5;684;1
5;683;1
5;682;1
5;681;1
5;680;1
5;679;1
5;678;1
5;677;1
5;676;1
5;675;1
5;674;1
5;673;1
5;672;1
5;671;1
5;670;1
5;669;1
5;668;1
5;667;1
5;666;1
5;665;1
5;664;1
5;663;1
5;662;1
5;661;1
5;660;1
5;659;1
5;658;1
5;657;1
5;656;1
5;655;1
5;654;1
5;653;1
5;652;1
5;651;1
5;650;1
5;649;1
5;648;1
5;647;1
5;646;1
5;645;1
5;644;1
5;643;1
5;642;1
5;641;1
5;640;1
5;639;1
5;638;1
5;637;1
5;636;1
5;635;1
5;634;1
5;633;1
5;632;1
5;631;1
5;630;1
5;629;1
5;628;1
5;627;1
5;626;1
5;625;1
5;624;1
5;623;1
5;622;1
5;621;1
5;620;1
5;619;1
5;618;1
5;617;1
5;616;1
5;615;1
5;614;1
5;613;1
5;612;0
5;611;1
5;610;1
5;609;0
5;608;0
5;607;1
5;606;1
5;605;1
5;604;0
5;603;1
5;602;1
5;601;1
5;600;0
5;599;0
5;598;1
5;597;1
5;596;0
5;595;1
5;594;1
5;593;1
5;592;0
5;591;0
5;590;1
5;589;1
5;588;0
5;587;1
5;586;1
5;585;0
5;584;1
5;583;1
5;582;1
5;581;1
5;580;0
5;579;0
5;578;0
5;577;0
5;576;1
5;575;1
5;574;0
5;573;0
5;572;0
5;571;0
5;570;0
5;569;0
5;568;0
5;567;1
5;566;0
5;565;0
5;564;0
5;563;0
5;562;0
5;561;0
5;560;0
5;559;1
5;558;0
5;557;0
5;556;0
5;555;0
5;554;0
5;553;0
5;552;0
5;551;1
5;550;0
5;549;0
5;548;0
5;547;0
5;546;0
5;545;0
5;544;0
5;543;1
5;542;0
5;541;0
5;540;0
5;539;0
5;538;0
5;537;0
5;536;0
5;535;1
5;534;0
5;533;0
5;532;0
5;531;0
5;530;0
5;529;0
5;528;0
5;527;1
5;526;0
5;525;0
5;524;0
5;523;0
5;522;0
5;521;0
5;520;0
5;519;1
5;518;0
5;517;0
5;516;0
5;515;0
5;514;0
5;513;0
5;512;0
5;511;1
5;510;0
5;509;0
5;508;0
5;507;0
5;506;0
5;505;0
5;504;0
5;503;1
5;502;0
5;501;0
5;500;0
5;499;0
5;498;0
5;497;0
5;496;0
5;495;1
5;494;0
5;493;0
5;492;0
5;491;0
5;490;0
5;489;0
5;488;0
5;487;1
5;486;0
5;485;0
5;484;0
5;483;0
5;482;0
5;481;0
5;480;0
5;479;1
5;478;0
5;477;0
5;476;0
5;475;0
5;474;0
5;473;0
5;472;0
5;471;1
5;470;0
5;469;0
5;468;0
5;467;0
5;466;0
5;465;0
5;464;0
5;463;1
5;462;0
5;461;0
5;460;0
5;459;0
5;458;0
5;457;0
5;456;0
5;455;1
5;454;0
5;453;0
5;452;0
5;451;0
5;450;0
5;449;0
5;448;0
5;447;1
5;446;0
5;445;0
5;444;0
5;443;0
5;442;0
5;441;0
5;440;0
5;439;1
5;438;0
5;437;0
5;436;0
5;435;0
5;434;0
5;433;0
5;432;0
5;431;1
5;430;0
5;429;0
5;428;0
5;427;0
5;426;0
5;425;0
5;424;0
5;423;1
5;422;0
5;421;0
5;420;0
5;419;0
5;418;0
5;417;0
5;416;0
5;415;1
5;414;0
5;413;0
5;412;0
5;411;0
5;410;0
5;409;0
5;408;0
5;407;1
5;406;0
5;405;0
5;404;0
5;403;0
5;402;0
5;401;0
5;400;0
5;399;1
5;398;0
5;397;0
5;396;0
5;395;0
5;394;0
5;393;0
5;392;0
5;391;1
5;390;0
5;389;0
5;388;0
5;387;0
5;386;0
5;385;0
5;384;0
5;383;1
5;382;0
5;381;0
5;380;0
5;379;0
5;378;0
5;377;0
5;376;0
5;375;1
5;374;0
5;373;0
5;372;0
5;371;0
5;370;0
5;369;0
5;368;0
5;367;1
5;366;0
5;365;0
5;364;0
5;363;0
5;362;0
5;361;0
5;360;0
5;359;1
5;358;0
5;357;0
5;356;0
5;355;0
5;354;0
5;353;0
5;352;0
5;351;1
5;350;0
5;349;0
5;348;0
5;347;0
5;346;0
5;345;0
5;344;0
5;343;1
5;342;0
5;341;0
5;340;0
5;339;0
5;338;0
5;337;0
5;336;0
5;335;1
5;334;0
5;333;0
5;332;0
5;331;0
5;330;0
5;329;0
5;328;0
5;327;1
5;326;0
5;325;0
5;324;0
5;323;0
5;322;0
5;321;0
5;320;0
5;319;1
5;318;0
5;317;0
5;316;0
5;315;0
5;314;0
5;313;0
5;312;0
5;311;1
5;310;0
5;309;0
5;308;0
5;307;0
5;306;0
5;305;0
5;304;0
5;303;1
5;302;0
5;301;0
5;300;0
5;299;0
5;298;0
5;297;0
5;296;0
5;295;1
5;294;0
5;293;0
5;292;0
5;291;0
5;290;0
5;289;0
5;288;0
5;287;1
5;286;0
5;285;0
5;284;0
5;283;0
5;282;0
5;281;0
5;280;0
5;279;1
5;278;0
5;277;0
5;276;0
5;275;0
5;274;0
5;273;0
5;272;0
5;271;1
5;270;0
5;269;0
5;268;0
5;267;0
5;266;0
5;265;0
5;264;0
5;263;1
5;262;0
5;261;0
5;260;0
5;259;0
5;258;0
5;257;0
5;256;0
5;255;1
5;254;0
5;253;0
5;252;0
5;251;0
5;250;0
5;249;0
5;248;0
5;247;1
5;246;0
5;245;0
5;244;0
5;243;0
5;242;0
5;241;0
5;240;0
5;239;1
5;238;0
5;237;0
5;236;0
5;235;0
5;234;0
5;233;0
5;232;0
5;231;1
5;230;0
5;229;0
5;228;0
5;227;0
5;226;0
5;225;0
5;224;0
5;223;1
5;222;0
5;221;0
5;220;0
5;219;0
5;218;0
5;217;0
5;216;0
5;215;1
5;214;0
5;213;0
5;212;0
5;211;0
5;210;0
5;209;0
5;208;0
5;207;1
5;206;0
5;205;0
5;204;0
5;203;0
5;202;0
5;201;0
5;200;0
5;199;1
5;198;0
5;197;0
5;196;0
5;195;0
5;194;0
5;193;0
5;192;0
5;191;1
5;190;0
5;189;0
5;188;0
5;187;0
5;186;0
5;185;0
5;184;0
5;183;1
5;182;0
5;181;0
5;180;0
5;179;0
5;178;0
5;177;0
5;176;0
5;175;1
5;174;0
5;173;0
5;172;0
5;171;0
5;170;0
5;169;0
5;168;0
5;167;1
5;166;0
5;165;0
5;164;0
5;163;0
5;162;0
5;161;0
5;160;0
5;159;1
5;158;0
5;157;0
5;156;0
5;155;0
5;154;0
5;153;0
5;152;0
5;151;1
5;150;0
5;149;0
5;148;0
5;147;0
5;146;0
5;145;0
5;144;0
5;143;1
5;142;0
5;141;0
5;140;0
5;139;0
5;138;0
5;137;0
5;136;0
5;135;1
5;134;0
5;133;0
5;132;0
5;131;0
5;130;0
5;129;0
5;128;0
5;127;1
5;126;0
5;125;0
5;124;0
5;123;0
5;122;0
5;121;0
5;120;0
5;119;1
5;118;0
5;117;0
5;116;0
5;115;0
5;114;0
5;113;0
5;112;0
5;111;1
5;110;0
5;109;0
5;108;0
5;107;0
5;106;0
5;105;0
5;104;0
5;103;1
5;102;0
5;101;0
5;100;0
5;99;0
5;98;0
5;97;0
5;96;0
5;95;1
5;94;0
5;93;0
5;92;0
5;91;0
5;90;0
5;89;0
5;88;0
5;87;1
5;86;0
5;85;0
5;84;0
5;83;0
5;82;0
5;81;0
5;80;0
5;79;1
5;78;0
5;77;0
5;76;0
5;75;0
5;74;0
5;73;0
5;72;0
5;71;1
5;70;0
5;69;0
5;68;0
5;67;0
5;66;0
5;65;0
5;64;0
5;63;0
5;62;0
5;61;0
5;60;0
5;59;0
5;58;0
5;57;0
5;56;0
5;55;0
5;54;0
5;53;0
5;52;0
5;51;0
5;50;0
5;49;0
5;48;0
5;47;0
5;46;0
5;45;0
5;44;0
5;43;0
5;42;0
5;41;0
5;40;0
5;39;0
5;38;0
5;37;0
5;36;0
5;35;0
5;34;0
5;33;0
5;32;0
5;31;0
5;30;0
5;29;0
5;28;0
5;27;0
5;26;0
5;25;0
5;24;0
5;23;0
5;22;0
5;21;0
5;20;0
5;19;0
5;18;0
5;17;0
5;16;0
5;15;0
5;14;0
5;13;0
5;12;0
5;11;0
5;10;0
5;9;0
5;8;0
5;7;0
5;6;0
5;5;0
5;4;0
5;3;0
5;2;0
5;1;0
5;0;0
4;871;1
4;870;0
4;869;1
4;868;0
4;867;1
4;866;1
4;865;1
4;864;0
4;863;0
4;862;0
4;861;0
4;860;1
4;859;1
4;858;0
4;857;1
4;856;0
4;855;1
4;854;0
4;853;1
4;852;0
4;851;0
4;850;1
4;849;1
4;848;1
4;847;0
4;846;0
4;845;1
4;844;0
4;843;0
4;842;1
4;841;0
4;840;1
4;839;1
4;838;0
4;837;0
4;836;0
4;835;1
4;834;0
4;833;0
4;832;1
4;831;0
4;830;1
4;829;1
4;828;0
4;827;0
4;826;1
4;825;0
4;824;0
4;823;0
4;822;0
4;821;1
4;820;1
4;819;1
4;818;0
4;817;0
4;816;0
4;815;1
4;814;0
4;813;0
4;812;0
4;811;0
4;810;0
4;809;1
4;808;1
4;807;1
4;806;1
4;805;1
4;804;1
4;803;1
4;802;1
4;801;1
4;800;1
4;799;1
4;798;1
4;797;1
4;796;1
4;795;1
4;794;1
4;793;1
4;792;1
4;791;1
4;790;1
4;789;1
4;788;1
4;787;1
4;786;1
4;785;1
4;784;1
4;783;1
4;782;1
4;781;1
4;780;1
4;779;1
4;778;1
4;777;1
4;776;1
4;775;1
4;774;1
4;773;1
4;772;1
4;771;1
4;770;1
4;769;1
4;768;1
4;767;1
4;766;1
4;765;1
4;764;1
4;763;1
4;762;1
4;761;1
4;760;1
4;759;1
4;758;1
4;757;1
4;756;1
4;755;1
4;754;1
4;753;1
4;752;1
4;751;1
4;750;1
4;749;1
4;748;1
4;747;1
4;746;1
4;745;1
4;744;1
4;743;1
4;742;1
4;741;1
4;740;1
4;739;1
4;738;1
4;737;1
4;736;1
4;735;1
4;734;1
4;733;1
4;732;1
4;731;1
4;730;1
4;729;1
4;728;1
4;727;1
4;726;1
4;725;1
4;724;1
4;723;1
4;722;1
4;721;1
4;720;1
4;719;1
4;718;1
4;717;1
4;716;1
4;715;1
4;714;1
4;713;1
4;712;1
4;711;1
4;710;1
4;709;1
4;708;1
4;707;1
4;706;1
4;705;1
4;704;1
4;703;1
4;702;1
4;701;1
4;700;1
4;699;1
4;698;1
4;697;1
4;696;1
4;695;1
4;694;1
4;693;1
4;692;1
4;691;1
4;690;1
4;689;1
4;688;1
4;687;1
4;686;1
4;685;1
4;684;1
4;683;1
4;682;1
4;681;1
4;680;1
4;679;1
4;678;1
4;677;1
4;676;1
4;675;1
4;674;1
4;673;1
4;672;1
4;671;1
4;670;1
4;669;1
4;668;1
4;667;1
4;666;1
4;665;1
4;664;1
4;663;1
4;662;1
4;661;1
4;660;1
4;659;1
4;658;1
4;657;1
4;656;1
4;655;1
4;654;1
4;653;1
4;652;1
4;651;1
4;650;1
4;649;1
4;648;1
4;647;1
4;646;1
4;645;1
4;644;1
4;643;1
4;642;1
4;641;1
4;640;1
4;639;1
4;638;1
4;637;1
4;636;1
4;635;1
4;634;1
4;633;1
4;632;1
4;631;1
4;630;1
4;629;1
4;628;1
4;627;1
4;626;1
4;625;1
4;624;1
4;623;1
4;622;1
4;621;1
4;620;1
4;619;1
4;618;1
4;617;1
4;616;1
4;615;1
4;614;1
4;613;1
4;612;0
4;611;1
4;610;1
4;609;0
4;608;0
4;607;1
4;606;1
4;605;1
4;604;0
4;603;1
4;602;1
4;601;1
4;600;0
4;599;0
4;598;1
4;597;1
4;596;0
4;595;1
4;594;1
4;593;1
4;592;0
4;591;0
4;590;1
4;589;1
4;588;0
4;587;1
4;586;1
4;585;0
4;584;1
4;583;1
4;582;1
4;581;1
4;580;0
4;579;0
4;578;0
4;577;0
4;576;1
4;575;1
4;574;0
4;573;0
4;572;0
4;571;0
4;570;0
4;569;0
4;568;0
4;567;1
4;566;0
4;565;0
4;564;0
4;563;0
4;562;0
4;561;0
4;560;0
4;559;1
4;558;0
4;557;0
4;556;0
4;555;0
4;554;0
4;553;0
4;552;0
4;551;1
4;550;0
4;549;0
4;548;0
4;547;0
4;546;0
4;545;0
4;544;0
4;543;1
4;542;0
4;541;0
4;540;0
4;539;0
4;538;0
4;537;0
4;536;0
4;535;1
4;534;0
4;533;0
4;532;0
4;531;0
4;530;0
4;529;0
4;528;0
4;527;1
4;526;0
4;525;0
4;524;0
4;523;0
4;522;0
4;521;0
4;520;0
4;519;1
4;518;0
4;517;0
4;516;0
4;515;0
4;514;0
4;513;0
4;512;0
4;511;1
4;510;0
4;509;0
4;508;0
4;507;0
4;506;0
4;505;0
4;504;0
4;503;1
4;502;0
4;501;0
4;500;0
4;499;0
4;498;0
4;497;0
4;496;0
4;495;1
4;494;0
4;493;0
4;492;0
4;491;0
4;490;0
4;489;0
4;488;0
4;487;1
4;486;0
4;485;0
4;484;0
4;483;0
4;482;0
4;481;0
4;480;0
4;479;1
4;478;0
4;477;0
4;476;0
4;475;0
4;474;0
4;473;0
4;472;0
4;471;1
4;470;0
4;469;0
4;468;0
4;467;0
4;466;0
4;465;0
4;464;0
4;463;1
4;462;0
4;461;0
4;460;0
4;459;0
4;458;0
4;457;0
4;456;0
4;455;1
4;454;0
4;453;0
4;452;0
4;451;0
4;450;0
4;449;0
4;448;0
4;447;1
4;446;0
4;445;0
4;444;0
4;443;0
4;442;0
4;441;0
4;440;0
4;439;1
4;438;0
4;437;0
4;436;0
4;435;0
4;434;0
4;433;0
4;432;0
4;431;1
4;430;0
4;429;0
4;428;0
4;427;0
4;426;0
4;425;0
4;424;0
4;423;1
4;422;0
4;421;0
4;420;0
4;419;0
4;418;0
4;417;0
4;416;0
4;415;1
4;414;0
4;413;0
4;412;0
4;411;0
4;410;0
4;409;0
4;408;0
4;407;1
4;406;0
4;405;0
4;404;0
4;403;0
4;402;0
4;401;0
4;400;0
4;399;1
4;398;0
4;397;0
4;396;0
4;395;0
4;394;0
4;393;0
4;392;0
4;391;1
4;390;0
4;389;0
4;388;0
4;387;0
4;386;0
4;385;0
4;384;0
4;383;1
4;382;0
4;381;0
4;380;0
4;379;0
4;378;0
4;377;0
4;376;0
4;375;1
4;374;0
4;373;0
4;372;0
4;371;0
4;370;0
4;369;0
4;368;0
4;367;1
4;366;0
4;365;0
4;364;0
4;363;0
4;362;0
4;361;0
4;360;0
4;359;1
4;358;0
4;357;0
4;356;0
4;355;0
4;354;0
4;353;0
4;352;0
4;351;1
4;350;0
4;349;0
4;348;0
4;347;0
4;346;0
4;345;0
4;344;0
4;343;1
4;342;0
4;341;0
4;340;0
4;339;0
4;338;0
4;337;0
4;336;0
4;335;1
4;334;0
4;333;0
4;332;0
4;331;0
4;330;0
4;329;0
4;328;0
4;327;1
4;326;0
4;325;0
4;324;0
4;323;0
4;322;0
4;321;0
4;320;0
4;319;1
4;318;0
4;317;0
4;316;0
4;315;0
4;314;0
4;313;0
4;312;0
4;311;1
4;310;0
4;309;0
4;308;0
4;307;0
4;306;0
4;305;0
4;304;0
4;303;1
4;302;0
4;301;0
4;300;0
4;299;0
4;298;0
4;297;0
4;296;0
4;295;1
4;294;0
4;293;0
4;292;0
4;291;0
4;290;0
4;289;0
4;288;0
4;287;1
4;286;0
4;285;0
4;284;0
4;283;0
4;282;0
4;281;0
4;280;0
4;279;1
4;278;0
4;277;0
4;276;0
4;275;0
4;274;0
4;273;0
4;272;0
4;271;1
4;270;0
4;269;0
4;268;0
4;267;0
4;266;0
4;265;0
4;264;0
4;263;1
4;262;0
4;261;0
4;260;0
4;259;0
4;258;0
4;257;0
4;256;0
4;255;1
4;254;0
4;253;0
4;252;0
4;251;0
4;250;0
4;249;0
4;248;0
4;247;1
4;246;0
4;245;0
4;244;0
4;243;0
4;242;0
4;241;0
4;240;0
4;239;1
4;238;0
4;237;0
4;236;0
4;235;0
4;234;0
4;233;0
4;232;0
4;231;1
4;230;0
4;229;0
4;228;0
4;227;0
4;226;0
4;225;0
4;224;0
4;223;1
4;222;0
4;221;0
4;220;0
4;219;0
4;218;0
4;217;0
4;216;0
4;215;1
4;214;0
4;213;0
4;212;0
4;211;0
4;210;0
4;209;0
4;208;0
4;207;1
4;206;0
4;205;0
4;204;0
4;203;0
4;202;0
4;201;0
4;200;0
4;199;1
4;198;0
4;197;0
4;196;0
4;195;0
4;194;0
4;193;0
4;192;0
4;191;1
4;190;0
4;189;0
4;188;0
4;187;0
4;186;0
4;185;0
4;184;0
4;183;1
4;182;0
4;181;0
4;180;0
4;179;0
4;178;0
4;177;0
4;176;0
4;175;1
4;174;0
4;173;0
4;172;0
4;171;0
4;170;0
4;169;0
4;168;0
4;167;1
4;166;0
4;165;0
4;164;0
4;163;0
4;162;0
4;161;0
4;160;0
4;159;1
4;158;0
4;157;0
4;156;0
4;155;0
4;154;0
4;153;0
4;152;0
4;151;1
4;150;0
4;149;0
4;148;0
4;147;0
4;146;0
4;145;0
4;144;0
4;143;1
4;142;0
4;141;0
4;140;0
4;139;0
4;138;0
4;137;0
4;136;0
4;135;1
4;134;0
4;133;0
4;132;0
4;131;0
4;130;0
4;129;0
4;128;0
4;127;1
4;126;0
4;125;0
4;124;0
4;123;0
4;122;0
4;121;0
4;120;0
4;119;1
4;118;0
4;117;0
4;116;0
4;115;0
4;114;0
4;113;0
4;112;0
4;111;1
4;110;0
4;109;0
4;108;0
4;107;0
4;106;0
4;105;0
4;104;0
4;103;1
4;102;0
4;101;0
4;100;0
4;99;0
4;98;0
4;97;0
4;96;0
4;95;1
4;94;0
4;93;0
4;92;0
4;91;0
4;90;0
4;89;0
4;88;0
4;87;1
4;86;0
4;85;0
4;84;0
4;83;0
4;82;0
4;81;0
4;80;0
4;79;1
4;78;0
4;77;0
4;76;0
4;75;0
4;74;0
4;73;0
4;72;0
4;71;1
4;70;0
4;69;0
4;68;0
4;67;0
4;66;0
4;65;0
4;64;0
4;63;0
4;62;0
4;61;0
4;60;0
4;59;0
4;58;0
4;57;0
4;56;0
4;55;0
4;54;0
4;53;0
4;52;0
4;51;0
4;50;0
4;49;0
4;48;0
4;47;0
4;46;0
4;45;0
4;44;0
4;43;0
4;42;0
4;41;0
4;40;0
4;39;0
4;38;0
4;37;0
4;36;0
4;35;0
4;34;0
4;33;0
4;32;0
4;31;0
4;30;0
4;29;0
4;28;0
4;27;0
4;26;0
4;25;0
4;24;0
4;23;0
4;22;0
4;21;0
4;20;0
4;19;0
4;18;0
4;17;0
4;16;0
4;15;0
4;14;0
4;13;0
4;12;0
4;11;0
4;10;0
4;9;0
4;8;0
4;7;0
4;6;0
4;5;0
4;4;0
4;3;0
4;2;0
4;1;0
4;0;0
