7;871;1
3;871;1
3;870;0
3;869;1
3;868;0
3;867;1
3;866;1
3;865;1
3;864;0
3;863;0
3;862;0
3;861;0
3;860;1
3;859;1
3;858;0
3;857;1
3;856;0
3;855;1
3;854;0
3;853;1
3;852;0
3;851;0
3;850;1
3;849;1
3;848;1
3;847;0
3;846;0
3;845;1
3;844;0
3;843;0
3;842;1
3;841;0
3;840;1
3;839;1
3;838;0
3;837;0
3;836;0
3;835;1
3;834;0
3;833;0
3;832;1
3;831;0
3;830;1
3;829;1
3;828;0
3;827;0
3;826;1
3;825;0
3;824;0
3;823;0
3;822;1
3;821;0
3;820;0
3;819;0
3;818;1
3;817;1
3;816;1
3;815;0
3;814;0
3;813;0
3;812;0
3;811;0
3;810;0
3;809;1
3;808;1
3;807;1
3;806;1
3;805;1
3;804;1
3;803;1
3;802;1
3;801;1
3;800;1
3;799;1
3;798;1
3;797;1
3;796;1
3;795;1
3;794;1
3;793;1
3;792;1
3;791;1
3;790;1
3;789;1
3;788;1
3;787;1
3;786;1
3;785;1
3;784;1
3;783;1
3;782;1
3;781;1
3;780;1
3;779;1
3;778;1
3;777;1
3;776;1
3;775;1
3;774;1
3;773;1
3;772;1
3;771;1
3;770;1
3;769;1
3;768;1
3;767;1
3;766;1
3;765;1
3;764;1
3;763;1
3;762;1
3;761;1
3;760;1
3;759;1
3;758;1
3;757;1
3;756;1
3;755;1
3;754;1
3;753;1
3;752;1
3;751;1
3;750;1
3;749;1
3;748;1
3;747;1
3;746;1
3;745;1
3;744;1
3;743;1
3;742;1
3;741;1
3;740;1
3;739;1
3;738;1
3;737;1
3;736;1
3;735;1
3;734;1
3;733;1
3;732;1
3;731;1
3;730;1
3;729;1
3;728;1
3;727;1
3;726;1
3;725;1
3;724;1
3;723;1
3;722;1
3;721;1
3;720;1
3;719;1
3;718;1
3;717;1
3;716;1
3;715;1
3;714;1
3;713;1
3;712;1
3;711;1
3;710;1
3;709;1
3;708;1
3;707;1
3;706;1
3;705;1
3;704;1
3;703;1
3;702;1
3;701;1
3;700;1
3;699;1
3;698;1
3;697;1
3;696;1
3;695;1
3;694;1
3;693;1
3;692;1
3;691;1
3;690;1
3;689;1
3;688;1
3;687;1
3;686;1
3;685;1
3;684;1
3;683;1
3;682;1
3;681;1
3;680;1
3;679;1
3;678;1
3;677;1
3;676;1
3;675;1
3;674;1
3;673;1
3;672;1
3;671;1
3;670;1
3;669;1
3;668;1
3;667;1
3;666;1
3;665;1
3;664;1
3;663;1
3;662;1
3;661;1
3;660;1
3;659;1
3;658;1
3;657;1
3;656;1
3;655;1
3;654;1
3;653;1
3;652;1
3;651;1
3;650;1
3;649;1
3;648;1
3;647;1
3;646;1
3;645;1
3;644;1
3;643;1
3;642;1
3;641;1
3;640;1
3;639;1
3;638;1
3;637;1
3;636;1
3;635;1
3;634;1
3;633;1
3;632;1
3;631;1
3;630;1
3;629;1
3;628;1
3;627;1
3;626;1
3;625;1
3;624;1
3;623;1
3;622;1
3;621;1
3;620;1
3;619;1
3;618;1
3;617;1
3;616;1
3;615;1
3;614;1
3;613;1
3;612;0
3;611;1
3;610;1
3;609;0
3;608;0
3;607;1
3;606;1
3;605;1
3;604;0
3;603;1
3;602;1
3;601;1
3;600;0
3;599;0
3;598;1
3;597;1
3;596;0
3;595;1
3;594;1
3;593;1
3;592;0
3;591;0
3;590;1
3;589;1
3;588;0
3;587;1
3;586;1
3;585;0
3;584;1
3;583;1
3;582;1
3;581;1
3;580;0
3;579;0
3;578;0
3;577;0
3;576;1
3;575;1
3;574;0
3;573;0
3;572;0
3;571;0
3;570;0
3;569;0
3;568;0
3;567;1
3;566;0
3;565;0
3;564;0
3;563;0
3;562;0
3;561;0
3;560;0
3;559;1
3;558;0
3;557;0
3;556;0
3;555;0
3;554;0
3;553;0
3;552;0
3;551;1
3;550;0
3;549;0
3;548;0
3;547;0
3;546;0
3;545;0
3;544;0
3;543;1
3;542;0
3;541;0
3;540;0
3;539;0
3;538;0
3;537;0
3;536;0
3;535;1
3;534;0
3;533;0
3;532;0
3;531;0
3;530;0
3;529;0
3;528;0
3;527;1
3;526;0
3;525;0
3;524;0
3;523;0
3;522;0
3;521;0
3;520;0
3;519;1
3;518;0
3;517;0
3;516;0
3;515;0
3;514;0
3;513;0
3;512;0
3;511;1
3;510;0
3;509;0
3;508;0
3;507;0
3;506;0
3;505;0
3;504;0
3;503;1
3;502;0
3;501;0
3;500;0
3;499;0
3;498;0
3;497;0
3;496;0
3;495;1
3;494;0
3;493;0
3;492;0
3;491;0
3;490;0
3;489;0
3;488;0
3;487;1
3;486;0
3;485;0
3;484;0
3;483;0
3;482;0
3;481;0
3;480;0
3;479;1
3;478;0
3;477;0
3;476;0
3;475;0
3;474;0
3;473;0
3;472;0
3;471;1
3;470;0
3;469;0
3;468;0
3;467;0
3;466;0
3;465;0
3;464;0
3;463;1
3;462;0
3;461;0
3;460;0
3;459;0
3;458;0
3;457;0
3;456;0
3;455;1
3;454;0
3;453;0
3;452;0
3;451;0
3;450;0
3;449;0
3;448;0
3;447;1
3;446;0
3;445;0
3;444;0
3;443;0
3;442;0
3;441;0
3;440;0
3;439;1
3;438;0
3;437;0
3;436;0
3;435;0
3;434;0
3;433;0
3;432;0
3;431;1
3;430;0
3;429;0
3;428;0
3;427;0
3;426;0
3;425;0
3;424;0
3;423;1
3;422;0
3;421;0
3;420;0
3;419;0
3;418;0
3;417;0
3;416;0
3;415;1
3;414;0
3;413;0
3;412;0
3;411;0
3;410;0
3;409;0
3;408;0
3;407;1
3;406;0
3;405;0
3;404;0
3;403;0
3;402;0
3;401;0
3;400;0
3;399;1
3;398;0
3;397;0
3;396;0
3;395;0
3;394;0
3;393;0
3;392;0
3;391;1
3;390;0
3;389;0
3;388;0
3;387;0
3;386;0
3;385;0
3;384;0
3;383;1
3;382;0
3;381;0
3;380;0
3;379;0
3;378;0
3;377;0
3;376;0
3;375;1
3;374;0
3;373;0
3;372;0
3;371;0
3;370;0
3;369;0
3;368;0
3;367;1
3;366;0
3;365;0
3;364;0
3;363;0
3;362;0
3;361;0
3;360;0
3;359;1
3;358;0
3;357;0
3;356;0
3;355;0
3;354;0
3;353;0
3;352;0
3;351;1
3;350;0
3;349;0
3;348;0
3;347;0
3;346;0
3;345;0
3;344;0
3;343;1
3;342;0
3;341;0
3;340;0
3;339;0
3;338;0
3;337;0
3;336;0
3;335;1
3;334;0
3;333;0
3;332;0
3;331;0
3;330;0
3;329;0
3;328;0
3;327;1
3;326;0
3;325;0
3;324;0
3;323;0
3;322;0
3;321;0
3;320;0
3;319;1
3;318;0
3;317;0
3;316;0
3;315;0
3;314;0
3;313;0
3;312;0
3;311;1
3;310;0
3;309;0
3;308;0
3;307;0
3;306;0
3;305;0
3;304;0
3;303;1
3;302;0
3;301;0
3;300;0
3;299;0
3;298;0
3;297;0
3;296;0
3;295;1
3;294;0
3;293;0
3;292;0
3;291;0
3;290;0
3;289;0
3;288;0
3;287;1
3;286;0
3;285;0
3;284;0
3;283;0
3;282;0
3;281;0
3;280;0
3;279;1
3;278;0
3;277;0
3;276;0
3;275;0
3;274;0
3;273;0
3;272;0
3;271;1
3;270;0
3;269;0
3;268;0
3;267;0
3;266;0
3;265;0
3;264;0
3;263;1
3;262;0
3;261;0
3;260;0
3;259;0
3;258;0
3;257;0
3;256;0
3;255;1
3;254;0
3;253;0
3;252;0
3;251;0
3;250;0
3;249;0
3;248;0
3;247;1
3;246;0
3;245;0
3;244;0
3;243;0
3;242;0
3;241;0
3;240;0
3;239;1
3;238;0
3;237;0
3;236;0
3;235;0
3;234;0
3;233;0
3;232;0
3;231;1
3;230;0
3;229;0
3;228;0
3;227;0
3;226;0
3;225;0
3;224;0
3;223;1
3;222;0
3;221;0
3;220;0
3;219;0
3;218;0
3;217;0
3;216;0
3;215;1
3;214;0
3;213;0
3;212;0
3;211;0
3;210;0
3;209;0
3;208;0
3;207;1
3;206;0
3;205;0
3;204;0
3;203;0
3;202;0
3;201;0
3;200;0
3;199;1
3;198;0
3;197;0
3;196;0
3;195;0
3;194;0
3;193;0
3;192;0
3;191;1
3;190;0
3;189;0
3;188;0
3;187;0
3;186;0
3;185;0
3;184;0
3;183;1
3;182;0
3;181;0
3;180;0
3;179;0
3;178;0
3;177;0
3;176;0
3;175;1
3;174;0
3;173;0
3;172;0
3;171;0
3;170;0
3;169;0
3;168;0
3;167;1
3;166;0
3;165;0
3;164;0
3;163;0
3;162;0
3;161;0
3;160;0
3;159;1
3;158;0
3;157;0
3;156;0
3;155;0
3;154;0
3;153;0
3;152;0
3;151;1
3;150;0
3;149;0
3;148;0
3;147;0
3;146;0
3;145;0
3;144;0
3;143;1
3;142;0
3;141;0
3;140;0
3;139;0
3;138;0
3;137;0
3;136;0
3;135;1
3;134;0
3;133;0
3;132;0
3;131;0
3;130;0
3;129;0
3;128;0
3;127;1
3;126;0
3;125;0
3;124;0
3;123;0
3;122;0
3;121;0
3;120;0
3;119;1
3;118;0
3;117;0
3;116;0
3;115;0
3;114;0
3;113;0
3;112;0
3;111;1
3;110;0
3;109;0
3;108;0
3;107;0
3;106;0
3;105;0
3;104;0
3;103;1
3;102;0
3;101;0
3;100;0
3;99;0
3;98;0
3;97;0
3;96;0
3;95;1
3;94;0
3;93;0
3;92;0
3;91;0
3;90;0
3;89;0
3;88;0
3;87;1
3;86;0
3;85;0
3;84;0
3;83;0
3;82;0
3;81;0
3;80;0
3;79;1
3;78;0
3;77;0
3;76;0
3;75;0
3;74;0
3;73;0
3;72;0
3;71;1
3;70;0
3;69;0
3;68;0
3;67;0
3;66;0
3;65;0
3;64;0
3;63;0
3;62;0
3;61;0
3;60;0
3;59;0
3;58;0
3;57;0
3;56;0
3;55;0
3;54;0
3;53;0
3;52;0
3;51;0
3;50;0
3;49;0
3;48;0
3;47;0
3;46;0
3;45;0
3;44;0
3;43;0
3;42;0
3;41;0
3;40;0
3;39;0
3;38;0
3;37;0
3;36;0
3;35;0
3;34;0
3;33;0
3;32;0
3;31;0
3;30;0
3;29;0
3;28;0
3;27;0
3;26;0
3;25;0
3;24;0
3;23;0
3;22;0
3;21;0
3;20;0
3;19;0
3;18;0
3;17;0
3;16;0
3;15;0
3;14;0
3;13;0
3;12;0
3;11;0
3;10;0
3;9;0
3;8;0
3;7;0
3;6;0
3;5;0
3;4;0
3;3;0
3;2;0
3;1;0
3;0;0
2;871;1
2;870;0
2;869;1
2;868;0
2;867;1
2;866;1
2;865;1
2;864;0
2;863;0
2;862;0
2;861;0
2;860;1
2;859;1
2;858;0
2;857;1
2;856;0
2;855;1
2;854;0
2;853;1
2;852;0
2;851;0
2;850;1
2;849;1
2;848;1
2;847;0
2;846;0
2;845;1
2;844;0
2;843;0
2;842;1
2;841;0
2;840;1
2;839;1
2;838;0
2;837;0
2;836;0
2;835;1
2;834;0
2;833;0
2;832;1
2;831;0
2;830;1
2;829;1
2;828;0
2;827;0
2;826;1
2;825;0
2;824;0
2;823;0
2;822;0
2;821;1
2;820;1
2;819;0
2;818;1
2;817;0
2;816;1
2;815;0
2;814;0
2;813;0
2;812;0
2;811;0
2;810;0
2;809;1
2;808;1
2;807;1
2;806;1
2;805;1
2;804;1
2;803;1
2;802;1
2;801;1
2;800;1
2;799;1
2;798;1
2;797;1
2;796;1
2;795;1
2;794;1
2;793;1
2;792;1
2;791;1
2;790;1
2;789;1
2;788;1
2;787;1
2;786;1
2;785;1
2;784;1
2;783;1
2;782;1
2;781;1
2;780;1
2;779;1
2;778;1
2;777;1
2;776;1
2;775;1
2;774;1
2;773;1
2;772;1
2;771;1
2;770;1
2;769;1
2;768;1
2;767;1
2;766;1
2;765;1
2;764;1
2;763;1
2;762;1
2;761;1
2;760;1
2;759;1
2;758;1
2;757;1
2;756;1
2;755;1
2;754;1
2;753;1
2;752;1
2;751;1
2;750;1
2;749;1
2;748;1
2;747;1
2;746;1
2;745;1
2;744;1
2;743;1
2;742;1
2;741;1
2;740;1
2;739;1
2;738;1
2;737;1
2;736;1
2;735;1
2;734;1
2;733;1
2;732;1
2;731;1
2;730;1
2;729;1
2;728;1
2;727;1
2;726;1
2;725;1
2;724;1
2;723;1
2;722;1
2;721;1
2;720;1
2;719;1
2;718;1
2;717;1
2;716;1
2;715;1
2;714;1
2;713;1
2;712;1
2;711;1
2;710;1
2;709;1
2;708;1
2;707;1
2;706;1
2;705;1
2;704;1
2;703;1
2;702;1
2;701;1
2;700;1
2;699;1
2;698;1
2;697;1
2;696;1
2;695;1
2;694;1
2;693;1
2;692;1
2;691;1
2;690;1
2;689;1
2;688;1
2;687;1
2;686;1
2;685;1
2;684;1
2;683;1
2;682;1
2;681;1
2;680;1
2;679;1
2;678;1
2;677;1
2;676;1
2;675;1
2;674;1
2;673;1
2;672;1
2;671;1
2;670;1
2;669;1
2;668;1
2;667;1
2;666;1
2;665;1
2;664;1
2;663;1
2;662;1
2;661;1
2;660;1
2;659;1
2;658;1
2;657;1
2;656;1
2;655;1
2;654;1
2;653;1
2;652;1
2;651;1
2;650;1
2;649;1
2;648;1
2;647;1
2;646;1
2;645;1
2;644;1
2;643;1
2;642;1
2;641;1
2;640;1
2;639;1
2;638;1
2;637;1
2;636;1
2;635;1
2;634;1
2;633;1
2;632;1
2;631;1
2;630;1
2;629;1
2;628;1
2;627;1
2;626;1
2;625;1
2;624;1
2;623;1
2;622;1
2;621;1
2;620;1
2;619;1
2;618;1
2;617;1
2;616;1
2;615;1
2;614;1
2;613;1
2;612;0
2;611;1
2;610;1
2;609;0
2;608;0
2;607;1
2;606;1
2;605;1
2;604;0
2;603;1
2;602;1
2;601;1
2;600;0
2;599;0
2;598;1
2;597;1
2;596;0
2;595;1
2;594;1
2;593;1
2;592;0
2;591;0
2;590;1
2;589;1
2;588;0
2;587;1
2;586;1
2;585;0
2;584;1
2;583;1
2;582;1
2;581;1
2;580;0
2;579;0
2;578;0
2;577;0
2;576;1
2;575;1
2;574;0
2;573;0
2;572;0
2;571;0
2;570;0
2;569;0
2;568;0
2;567;1
2;566;0
2;565;0
2;564;0
2;563;0
2;562;0
2;561;0
2;560;0
2;559;1
2;558;0
2;557;0
2;556;0
2;555;0
2;554;0
2;553;0
2;552;0
2;551;1
2;550;0
2;549;0
2;548;0
2;547;0
2;546;0
2;545;0
2;544;0
2;543;1
2;542;0
2;541;0
2;540;0
2;539;0
2;538;0
2;537;0
2;536;0
2;535;1
2;534;0
2;533;0
2;532;0
2;531;0
2;530;0
2;529;0
2;528;0
2;527;1
2;526;0
2;525;0
2;524;0
2;523;0
2;522;0
2;521;0
2;520;0
2;519;1
2;518;0
2;517;0
2;516;0
2;515;0
2;514;0
2;513;0
2;512;0
2;511;1
2;510;0
2;509;0
2;508;0
2;507;0
2;506;0
2;505;0
2;504;0
2;503;1
2;502;0
2;501;0
2;500;0
2;499;0
2;498;0
2;497;0
2;496;0
2;495;1
2;494;0
2;493;0
2;492;0
2;491;0
2;490;0
2;489;0
2;488;0
2;487;1
2;486;0
2;485;0
2;484;0
2;483;0
2;482;0
2;481;0
2;480;0
2;479;1
2;478;0
2;477;0
2;476;0
2;475;0
2;474;0
2;473;0
2;472;0
2;471;1
2;470;0
2;469;0
2;468;0
2;467;0
2;466;0
2;465;0
2;464;0
2;463;1
2;462;0
2;461;0
2;460;0
2;459;0
2;458;0
2;457;0
2;456;0
2;455;1
2;454;0
2;453;0
2;452;0
2;451;0
2;450;0
2;449;0
2;448;0
2;447;1
2;446;0
2;445;0
2;444;0
2;443;0
2;442;0
2;441;0
2;440;0
2;439;1
2;438;0
2;437;0
2;436;0
2;435;0
2;434;0
2;433;0
2;432;0
2;431;1
2;430;0
2;429;0
2;428;0
2;427;0
2;426;0
2;425;0
2;424;0
2;423;1
2;422;0
2;421;0
2;420;0
2;419;0
2;418;0
2;417;0
2;416;0
2;415;1
2;414;0
2;413;0
2;412;0
2;411;0
2;410;0
2;409;0
2;408;0
2;407;1
2;406;0
2;405;0
2;404;0
2;403;0
2;402;0
2;401;0
2;400;0
2;399;1
2;398;0
2;397;0
2;396;0
2;395;0
2;394;0
2;393;0
2;392;0
2;391;1
2;390;0
2;389;0
2;388;0
2;387;0
2;386;0
2;385;0
2;384;0
2;383;1
2;382;0
2;381;0
2;380;0
2;379;0
2;378;0
2;377;0
2;376;0
2;375;1
2;374;0
2;373;0
2;372;0
2;371;0
2;370;0
2;369;0
2;368;0
2;367;1
2;366;0
2;365;0
2;364;0
2;363;0
2;362;0
2;361;0
2;360;0
2;359;1
2;358;0
2;357;0
2;356;0
2;355;0
2;354;0
2;353;0
2;352;0
2;351;1
2;350;0
2;349;0
2;348;0
2;347;0
2;346;0
2;345;0
2;344;0
2;343;1
2;342;0
2;341;0
2;340;0
2;339;0
2;338;0
2;337;0
2;336;0
2;335;1
2;334;0
2;333;0
2;332;0
2;331;0
2;330;0
2;329;0
2;328;0
2;327;1
2;326;0
2;325;0
2;324;0
2;323;0
2;322;0
2;321;0
2;320;0
2;319;1
2;318;0
2;317;0
2;316;0
2;315;0
2;314;0
2;313;0
2;312;0
2;311;1
2;310;0
2;309;0
2;308;0
2;307;0
2;306;0
2;305;0
2;304;0
2;303;1
2;302;0
2;301;0
2;300;0
2;299;0
2;298;0
2;297;0
2;296;0
2;295;1
2;294;0
2;293;0
2;292;0
2;291;0
2;290;0
2;289;0
2;288;0
2;287;1
2;286;0
2;285;0
2;284;0
2;283;0
2;282;0
2;281;0
2;280;0
2;279;1
2;278;0
2;277;0
2;276;0
2;275;0
2;274;0
2;273;0
2;272;0
2;271;1
2;270;0
2;269;0
2;268;0
2;267;0
2;266;0
2;265;0
2;264;0
2;263;1
2;262;0
2;261;0
2;260;0
2;259;0
2;258;0
2;257;0
2;256;0
2;255;1
2;254;0
2;253;0
2;252;0
2;251;0
2;250;0
2;249;0
2;248;0
2;247;1
2;246;0
2;245;0
2;244;0
2;243;0
2;242;0
2;241;0
2;240;0
2;239;1
2;238;0
2;237;0
2;236;0
2;235;0
2;234;0
2;233;0
2;232;0
2;231;1
2;230;0
2;229;0
2;228;0
2;227;0
2;226;0
2;225;0
2;224;0
2;223;1
2;222;0
2;221;0
2;220;0
2;219;0
2;218;0
2;217;0
2;216;0
2;215;1
2;214;0
2;213;0
2;212;0
2;211;0
2;210;0
2;209;0
2;208;0
2;207;1
2;206;0
2;205;0
2;204;0
2;203;0
2;202;0
2;201;0
2;200;0
2;199;1
2;198;0
2;197;0
2;196;0
2;195;0
2;194;0
2;193;0
2;192;0
2;191;1
2;190;0
2;189;0
2;188;0
2;187;0
2;186;0
2;185;0
2;184;0
2;183;1
2;182;0
2;181;0
2;180;0
2;179;0
2;178;0
2;177;0
2;176;0
2;175;1
2;174;0
2;173;0
2;172;0
2;171;0
2;170;0
2;169;0
2;168;0
2;167;1
2;166;0
2;165;0
2;164;0
2;163;0
2;162;0
2;161;0
2;160;0
2;159;1
2;158;0
2;157;0
2;156;0
2;155;0
2;154;0
2;153;0
2;152;0
2;151;1
2;150;0
2;149;0
2;148;0
2;147;0
2;146;0
2;145;0
2;144;0
2;143;1
2;142;0
2;141;0
2;140;0
2;139;0
2;138;0
2;137;0
2;136;0
2;135;1
2;134;0
2;133;0
2;132;0
2;131;0
2;130;0
2;129;0
2;128;0
2;127;1
2;126;0
2;125;0
2;124;0
2;123;0
2;122;0
2;121;0
2;120;0
2;119;1
2;118;0
2;117;0
2;116;0
2;115;0
2;114;0
2;113;0
2;112;0
2;111;1
2;110;0
2;109;0
2;108;0
2;107;0
2;106;0
2;105;0
2;104;0
2;103;1
2;102;0
2;101;0
2;100;0
2;99;0
2;98;0
2;97;0
2;96;0
2;95;1
2;94;0
2;93;0
2;92;0
2;91;0
2;90;0
2;89;0
2;88;0
2;87;1
2;86;0
2;85;0
2;84;0
2;83;0
2;82;0
2;81;0
2;80;0
2;79;1
2;78;0
2;77;0
2;76;0
2;75;0
2;74;0
2;73;0
2;72;0
2;71;1
2;70;0
2;69;0
2;68;0
2;67;0
2;66;0
2;65;0
2;64;0
2;63;0
2;62;0
2;61;0
2;60;0
2;59;0
2;58;0
2;57;0
2;56;0
2;55;0
2;54;0
2;53;0
2;52;0
2;51;0
2;50;0
2;49;0
2;48;0
2;47;0
2;46;0
2;45;0
2;44;0
2;43;0
2;42;0
2;41;0
2;40;0
2;39;0
2;38;0
2;37;0
2;36;0
2;35;0
2;34;0
2;33;0
2;32;0
2;31;0
2;30;0
2;29;0
2;28;0
2;27;0
2;26;0
2;25;0
2;24;0
2;23;0
2;22;0
2;21;0
2;20;0
2;19;0
2;18;0
2;17;0
2;16;0
2;15;0
2;14;0
2;13;0
2;12;0
2;11;0
2;10;0
2;9;0
2;8;0
2;7;0
2;6;0
2;5;0
2;4;0
2;3;0
2;2;0
2;1;0
2;0;0
