7;871;1
1;871;1
1;870;0
1;869;1
1;868;0
1;867;1
1;866;1
1;865;1
1;864;0
1;863;0
1;862;0
1;861;0
1;860;1
1;859;1
1;858;0
1;857;1
1;856;0
1;855;1
1;854;0
1;853;1
1;852;0
1;851;0
1;850;1
1;849;1
1;848;1
1;847;0
1;846;0
1;845;1
1;844;0
1;843;0
1;842;1
1;841;0
1;840;1
1;839;1
1;838;0
1;837;0
1;836;0
1;835;1
1;834;0
1;833;0
1;832;1
1;831;0
1;830;1
1;829;1
1;828;0
1;827;0
1;826;1
1;825;0
1;824;0
1;823;0
1;822;0
1;821;0
1;820;0
1;819;0
1;818;1
1;817;1
1;816;0
1;815;0
1;814;0
1;813;0
1;812;0
1;811;0
1;810;0
1;809;0
1;808;0
1;807;0
1;806;0
1;805;0
1;804;0
1;803;0
1;802;0
1;801;0
1;800;0
1;799;0
1;798;0
1;797;0
1;796;0
1;795;0
1;794;0
1;793;0
1;792;0
1;791;0
1;790;0
1;789;0
1;788;0
1;787;0
1;786;0
1;785;0
1;784;0
1;783;0
1;782;0
1;781;0
1;780;0
1;779;0
1;778;0
1;777;0
1;776;0
1;775;0
1;774;0
1;773;0
1;772;0
1;771;0
1;770;0
1;769;0
1;768;0
1;767;0
1;766;0
1;765;0
1;764;0
1;763;0
1;762;0
1;761;0
1;760;0
1;759;0
1;758;0
1;757;0
1;756;0
1;755;0
1;754;0
1;753;0
1;752;0
1;751;0
1;750;0
1;749;0
1;748;0
1;747;0
1;746;0
1;745;0
1;744;0
1;743;0
1;742;0
1;741;0
1;740;0
1;739;0
1;738;0
1;737;0
1;736;0
1;735;0
1;734;0
1;733;0
1;732;0
1;731;0
1;730;0
1;729;0
1;728;0
1;727;0
1;726;0
1;725;1
1;724;1
1;723;1
1;722;1
1;721;1
1;720;1
1;719;1
1;718;1
1;717;1
1;716;1
1;715;1
1;714;1
1;713;1
1;712;1
1;711;1
1;710;1
1;709;1
1;708;1
1;707;1
1;706;1
1;705;1
1;704;1
1;703;1
1;702;1
1;701;1
1;700;1
1;699;1
1;698;1
1;697;1
1;696;1
1;695;1
1;694;1
1;693;1
1;692;1
1;691;1
1;690;1
1;689;1
1;688;1
1;687;1
1;686;1
1;685;1
1;684;1
1;683;1
1;682;1
1;681;1
1;680;1
1;679;1
1;678;1
1;677;1
1;676;1
1;675;1
1;674;1
1;673;1
1;672;1
1;671;1
1;670;1
1;669;1
1;668;1
1;667;1
1;666;1
1;665;1
1;664;1
1;663;1
1;662;1
1;661;1
1;660;1
1;659;1
1;658;1
1;657;1
1;656;1
1;655;1
1;654;1
1;653;1
1;652;1
1;651;1
1;650;1
1;649;1
1;648;1
1;647;1
1;646;1
1;645;1
1;644;1
1;643;1
1;642;1
1;641;1
1;640;1
1;639;1
1;638;1
1;637;1
1;636;1
1;635;1
1;634;1
1;633;1
1;632;1
1;631;1
1;630;1
1;629;1
1;628;1
1;627;1
1;626;1
1;625;1
1;624;1
1;623;1
1;622;1
1;621;1
1;620;1
1;619;1
1;618;1
1;617;1
1;616;1
1;615;1
1;614;1
1;613;1
1;612;0
1;611;1
1;610;1
1;609;0
1;608;0
1;607;1
1;606;1
1;605;1
1;604;0
1;603;1
1;602;1
1;601;1
1;600;0
1;599;0
1;598;1
1;597;1
1;596;0
1;595;1
1;594;1
1;593;1
1;592;0
1;591;0
1;590;1
1;589;1
1;588;0
1;587;1
1;586;1
1;585;0
1;584;1
1;583;1
1;582;1
1;581;1
1;580;0
1;579;0
1;578;0
1;577;0
1;576;1
1;575;1
1;574;0
1;573;0
1;572;0
1;571;0
1;570;0
1;569;0
1;568;0
1;567;1
1;566;0
1;565;0
1;564;0
1;563;0
1;562;0
1;561;0
1;560;0
1;559;1
1;558;0
1;557;0
1;556;0
1;555;0
1;554;0
1;553;0
1;552;0
1;551;1
1;550;0
1;549;0
1;548;0
1;547;0
1;546;0
1;545;0
1;544;0
1;543;1
1;542;0
1;541;0
1;540;0
1;539;0
1;538;0
1;537;0
1;536;0
1;535;1
1;534;0
1;533;0
1;532;0
1;531;0
1;530;0
1;529;0
1;528;0
1;527;1
1;526;0
1;525;0
1;524;0
1;523;0
1;522;0
1;521;0
1;520;0
1;519;1
1;518;0
1;517;0
1;516;0
1;515;0
1;514;0
1;513;0
1;512;0
1;511;1
1;510;0
1;509;0
1;508;0
1;507;0
1;506;0
1;505;0
1;504;0
1;503;1
1;502;0
1;501;0
1;500;0
1;499;0
1;498;0
1;497;0
1;496;0
1;495;1
1;494;0
1;493;0
1;492;0
1;491;0
1;490;0
1;489;0
1;488;0
1;487;1
1;486;0
1;485;0
1;484;0
1;483;0
1;482;0
1;481;0
1;480;0
1;479;1
1;478;0
1;477;0
1;476;0
1;475;0
1;474;0
1;473;0
1;472;0
1;471;1
1;470;0
1;469;0
1;468;0
1;467;0
1;466;0
1;465;0
1;464;0
1;463;1
1;462;0
1;461;0
1;460;0
1;459;0
1;458;0
1;457;0
1;456;0
1;455;1
1;454;0
1;453;0
1;452;0
1;451;0
1;450;0
1;449;0
1;448;0
1;447;1
1;446;0
1;445;0
1;444;0
1;443;0
1;442;0
1;441;0
1;440;0
1;439;1
1;438;0
1;437;0
1;436;0
1;435;0
1;434;0
1;433;0
1;432;0
1;431;1
1;430;0
1;429;0
1;428;0
1;427;0
1;426;0
1;425;0
1;424;0
1;423;1
1;422;0
1;421;0
1;420;0
1;419;0
1;418;0
1;417;0
1;416;0
1;415;1
1;414;0
1;413;0
1;412;0
1;411;0
1;410;0
1;409;0
1;408;0
1;407;1
1;406;0
1;405;0
1;404;0
1;403;0
1;402;0
1;401;0
1;400;0
1;399;1
1;398;0
1;397;0
1;396;0
1;395;0
1;394;0
1;393;0
1;392;0
1;391;1
1;390;0
1;389;0
1;388;0
1;387;0
1;386;0
1;385;0
1;384;0
1;383;1
1;382;0
1;381;0
1;380;0
1;379;0
1;378;0
1;377;0
1;376;0
1;375;1
1;374;0
1;373;0
1;372;0
1;371;0
1;370;0
1;369;0
1;368;0
1;367;1
1;366;0
1;365;0
1;364;0
1;363;0
1;362;0
1;361;0
1;360;0
1;359;1
1;358;0
1;357;0
1;356;0
1;355;0
1;354;0
1;353;0
1;352;0
1;351;1
1;350;0
1;349;0
1;348;0
1;347;0
1;346;0
1;345;0
1;344;0
1;343;1
1;342;0
1;341;0
1;340;0
1;339;0
1;338;0
1;337;0
1;336;0
1;335;1
1;334;0
1;333;0
1;332;0
1;331;0
1;330;0
1;329;0
1;328;0
1;327;1
1;326;0
1;325;0
1;324;0
1;323;0
1;322;0
1;321;0
1;320;0
1;319;1
1;318;0
1;317;0
1;316;0
1;315;0
1;314;0
1;313;0
1;312;0
1;311;1
1;310;0
1;309;0
1;308;0
1;307;0
1;306;0
1;305;0
1;304;0
1;303;1
1;302;0
1;301;0
1;300;0
1;299;0
1;298;0
1;297;0
1;296;0
1;295;1
1;294;0
1;293;0
1;292;0
1;291;0
1;290;0
1;289;0
1;288;0
1;287;1
1;286;0
1;285;0
1;284;0
1;283;0
1;282;0
1;281;0
1;280;0
1;279;1
1;278;0
1;277;0
1;276;0
1;275;0
1;274;0
1;273;0
1;272;0
1;271;1
1;270;0
1;269;0
1;268;0
1;267;0
1;266;0
1;265;0
1;264;0
1;263;1
1;262;0
1;261;0
1;260;0
1;259;0
1;258;0
1;257;0
1;256;0
1;255;1
1;254;0
1;253;0
1;252;0
1;251;0
1;250;0
1;249;0
1;248;0
1;247;1
1;246;0
1;245;0
1;244;0
1;243;0
1;242;0
1;241;0
1;240;0
1;239;1
1;238;0
1;237;0
1;236;0
1;235;0
1;234;0
1;233;0
1;232;0
1;231;1
1;230;0
1;229;0
1;228;0
1;227;0
1;226;0
1;225;0
1;224;0
1;223;1
1;222;0
1;221;0
1;220;0
1;219;0
1;218;0
1;217;0
1;216;0
1;215;1
1;214;0
1;213;0
1;212;0
1;211;0
1;210;0
1;209;0
1;208;0
1;207;1
1;206;0
1;205;0
1;204;0
1;203;0
1;202;0
1;201;0
1;200;0
1;199;1
1;198;0
1;197;0
1;196;0
1;195;0
1;194;0
1;193;0
1;192;0
1;191;1
1;190;0
1;189;0
1;188;0
1;187;0
1;186;0
1;185;0
1;184;0
1;183;1
1;182;0
1;181;0
1;180;0
1;179;0
1;178;0
1;177;0
1;176;0
1;175;1
1;174;0
1;173;0
1;172;0
1;171;0
1;170;0
1;169;0
1;168;0
1;167;1
1;166;0
1;165;0
1;164;0
1;163;0
1;162;0
1;161;0
1;160;0
1;159;1
1;158;0
1;157;0
1;156;0
1;155;0
1;154;0
1;153;0
1;152;0
1;151;1
1;150;0
1;149;0
1;148;0
1;147;0
1;146;0
1;145;0
1;144;0
1;143;1
1;142;0
1;141;0
1;140;0
1;139;0
1;138;0
1;137;0
1;136;0
1;135;1
1;134;0
1;133;0
1;132;0
1;131;0
1;130;0
1;129;0
1;128;0
1;127;1
1;126;0
1;125;0
1;124;0
1;123;0
1;122;0
1;121;0
1;120;0
1;119;1
1;118;0
1;117;0
1;116;0
1;115;0
1;114;0
1;113;0
1;112;0
1;111;1
1;110;0
1;109;0
1;108;0
1;107;0
1;106;0
1;105;0
1;104;0
1;103;1
1;102;0
1;101;0
1;100;0
1;99;0
1;98;0
1;97;0
1;96;0
1;95;1
1;94;0
1;93;0
1;92;0
1;91;0
1;90;0
1;89;0
1;88;0
1;87;1
1;86;0
1;85;0
1;84;0
1;83;0
1;82;0
1;81;0
1;80;0
1;79;1
1;78;0
1;77;0
1;76;0
1;75;0
1;74;0
1;73;0
1;72;0
1;71;1
1;70;0
1;69;0
1;68;0
1;67;0
1;66;0
1;65;0
1;64;0
1;63;0
1;62;0
1;61;0
1;60;0
1;59;0
1;58;0
1;57;0
1;56;0
1;55;0
1;54;0
1;53;0
1;52;0
1;51;0
1;50;0
1;49;0
1;48;0
1;47;0
1;46;0
1;45;0
1;44;0
1;43;0
1;42;0
1;41;0
1;40;0
1;39;0
1;38;0
1;37;0
1;36;0
1;35;0
1;34;0
1;33;0
1;32;0
1;31;0
1;30;0
1;29;0
1;28;0
1;27;0
1;26;0
1;25;0
1;24;0
1;23;0
1;22;0
1;21;0
1;20;0
1;19;0
1;18;0
1;17;0
1;16;0
1;15;0
1;14;0
1;13;0
1;12;0
1;11;0
1;10;0
1;9;0
1;8;0
1;7;0
1;6;0
1;5;0
1;4;0
1;3;0
1;2;0
1;1;0
1;0;0
0;871;1
0;870;0
0;869;1
0;868;0
0;867;1
0;866;1
0;865;1
0;864;0
0;863;0
0;862;0
0;861;0
0;860;1
0;859;1
0;858;0
0;857;1
0;856;0
0;855;1
0;854;0
0;853;1
0;852;0
0;851;0
0;850;1
0;849;1
0;848;1
0;847;0
0;846;0
0;845;1
0;844;0
0;843;0
0;842;1
0;841;0
0;840;1
0;839;1
0;838;0
0;837;0
0;836;0
0;835;1
0;834;0
0;833;0
0;832;1
0;831;0
0;830;1
0;829;1
0;828;0
0;827;0
0;826;1
0;825;0
0;824;0
0;823;0
0;822;0
0;821;0
0;820;1
0;819;1
0;818;1
0;817;0
0;816;0
0;815;0
0;814;0
0;813;0
0;812;0
0;811;0
0;810;0
0;809;1
0;808;1
0;807;1
0;806;1
0;805;1
0;804;1
0;803;1
0;802;1
0;801;1
0;800;1
0;799;1
0;798;1
0;797;1
0;796;1
0;795;1
0;794;1
0;793;1
0;792;1
0;791;1
0;790;1
0;789;1
0;788;1
0;787;1
0;786;1
0;785;1
0;784;1
0;783;1
0;782;1
0;781;1
0;780;1
0;779;1
0;778;1
0;777;1
0;776;1
0;775;1
0;774;1
0;773;1
0;772;1
0;771;1
0;770;1
0;769;1
0;768;1
0;767;1
0;766;1
0;765;1
0;764;1
0;763;1
0;762;1
0;761;1
0;760;1
0;759;1
0;758;1
0;757;1
0;756;1
0;755;1
0;754;1
0;753;1
0;752;1
0;751;1
0;750;1
0;749;1
0;748;1
0;747;1
0;746;1
0;745;1
0;744;1
0;743;1
0;742;1
0;741;1
0;740;1
0;739;1
0;738;1
0;737;1
0;736;1
0;735;1
0;734;1
0;733;1
0;732;1
0;731;1
0;730;1
0;729;1
0;728;1
0;727;1
0;726;1
0;725;1
0;724;1
0;723;1
0;722;1
0;721;1
0;720;1
0;719;1
0;718;1
0;717;1
0;716;1
0;715;1
0;714;1
0;713;1
0;712;1
0;711;1
0;710;1
0;709;1
0;708;1
0;707;1
0;706;1
0;705;1
0;704;1
0;703;1
0;702;1
0;701;1
0;700;1
0;699;1
0;698;1
0;697;1
0;696;1
0;695;1
0;694;1
0;693;1
0;692;1
0;691;1
0;690;1
0;689;1
0;688;1
0;687;1
0;686;1
0;685;1
0;684;1
0;683;1
0;682;1
0;681;1
0;680;1
0;679;1
0;678;1
0;677;1
0;676;1
0;675;1
0;674;1
0;673;1
0;672;1
0;671;1
0;670;1
0;669;1
0;668;1
0;667;1
0;666;1
0;665;1
0;664;1
0;663;1
0;662;1
0;661;1
0;660;1
0;659;1
0;658;1
0;657;1
0;656;1
0;655;1
0;654;1
0;653;1
0;652;1
0;651;1
0;650;1
0;649;1
0;648;1
0;647;1
0;646;1
0;645;1
0;644;1
0;643;1
0;642;1
0;641;1
0;640;1
0;639;1
0;638;1
0;637;1
0;636;1
0;635;1
0;634;1
0;633;1
0;632;1
0;631;1
0;630;1
0;629;1
0;628;1
0;627;1
0;626;1
0;625;1
0;624;1
0;623;1
0;622;1
0;621;1
0;620;1
0;619;1
0;618;1
0;617;1
0;616;1
0;615;1
0;614;1
0;613;1
0;612;0
0;611;1
0;610;1
0;609;0
0;608;0
0;607;1
0;606;1
0;605;1
0;604;0
0;603;1
0;602;1
0;601;1
0;600;0
0;599;0
0;598;1
0;597;1
0;596;0
0;595;1
0;594;1
0;593;1
0;592;0
0;591;0
0;590;1
0;589;1
0;588;0
0;587;1
0;586;1
0;585;0
0;584;1
0;583;1
0;582;1
0;581;1
0;580;0
0;579;0
0;578;0
0;577;0
0;576;1
0;575;1
0;574;0
0;573;0
0;572;0
0;571;0
0;570;0
0;569;0
0;568;0
0;567;1
0;566;0
0;565;0
0;564;0
0;563;0
0;562;0
0;561;0
0;560;0
0;559;1
0;558;0
0;557;0
0;556;0
0;555;0
0;554;0
0;553;0
0;552;0
0;551;1
0;550;0
0;549;0
0;548;0
0;547;0
0;546;0
0;545;0
0;544;0
0;543;1
0;542;0
0;541;0
0;540;0
0;539;0
0;538;0
0;537;0
0;536;0
0;535;1
0;534;0
0;533;0
0;532;0
0;531;0
0;530;0
0;529;0
0;528;0
0;527;1
0;526;0
0;525;0
0;524;0
0;523;0
0;522;0
0;521;0
0;520;0
0;519;1
0;518;0
0;517;0
0;516;0
0;515;0
0;514;0
0;513;0
0;512;0
0;511;1
0;510;0
0;509;0
0;508;0
0;507;0
0;506;0
0;505;0
0;504;0
0;503;1
0;502;0
0;501;0
0;500;0
0;499;0
0;498;0
0;497;0
0;496;0
0;495;1
0;494;0
0;493;0
0;492;0
0;491;0
0;490;0
0;489;0
0;488;0
0;487;1
0;486;0
0;485;0
0;484;0
0;483;0
0;482;0
0;481;0
0;480;0
0;479;1
0;478;0
0;477;0
0;476;0
0;475;0
0;474;0
0;473;0
0;472;0
0;471;1
0;470;0
0;469;0
0;468;0
0;467;0
0;466;0
0;465;0
0;464;0
0;463;1
0;462;0
0;461;0
0;460;0
0;459;0
0;458;0
0;457;0
0;456;0
0;455;1
0;454;0
0;453;0
0;452;0
0;451;0
0;450;0
0;449;0
0;448;0
0;447;1
0;446;0
0;445;0
0;444;0
0;443;0
0;442;0
0;441;0
0;440;0
0;439;1
0;438;0
0;437;0
0;436;0
0;435;0
0;434;0
0;433;0
0;432;0
0;431;1
0;430;0
0;429;0
0;428;0
0;427;0
0;426;0
0;425;0
0;424;0
0;423;1
0;422;0
0;421;0
0;420;0
0;419;0
0;418;0
0;417;0
0;416;0
0;415;1
0;414;0
0;413;0
0;412;0
0;411;0
0;410;0
0;409;0
0;408;0
0;407;1
0;406;0
0;405;0
0;404;0
0;403;0
0;402;0
0;401;0
0;400;0
0;399;1
0;398;0
0;397;0
0;396;0
0;395;0
0;394;0
0;393;0
0;392;0
0;391;1
0;390;0
0;389;0
0;388;0
0;387;0
0;386;0
0;385;0
0;384;0
0;383;1
0;382;0
0;381;0
0;380;0
0;379;0
0;378;0
0;377;0
0;376;0
0;375;1
0;374;0
0;373;0
0;372;0
0;371;0
0;370;0
0;369;0
0;368;0
0;367;1
0;366;0
0;365;0
0;364;0
0;363;0
0;362;0
0;361;0
0;360;0
0;359;1
0;358;0
0;357;0
0;356;0
0;355;0
0;354;0
0;353;0
0;352;0
0;351;1
0;350;0
0;349;0
0;348;0
0;347;0
0;346;0
0;345;0
0;344;0
0;343;1
0;342;0
0;341;0
0;340;0
0;339;0
0;338;0
0;337;0
0;336;0
0;335;1
0;334;0
0;333;0
0;332;0
0;331;0
0;330;0
0;329;0
0;328;0
0;327;1
0;326;0
0;325;0
0;324;0
0;323;0
0;322;0
0;321;0
0;320;0
0;319;1
0;318;0
0;317;0
0;316;0
0;315;0
0;314;0
0;313;0
0;312;0
0;311;1
0;310;0
0;309;0
0;308;0
0;307;0
0;306;0
0;305;0
0;304;0
0;303;1
0;302;0
0;301;0
0;300;0
0;299;0
0;298;0
0;297;0
0;296;0
0;295;1
0;294;0
0;293;0
0;292;0
0;291;0
0;290;0
0;289;0
0;288;0
0;287;1
0;286;0
0;285;0
0;284;0
0;283;0
0;282;0
0;281;0
0;280;0
0;279;1
0;278;0
0;277;0
0;276;0
0;275;0
0;274;0
0;273;0
0;272;0
0;271;1
0;270;0
0;269;0
0;268;0
0;267;0
0;266;0
0;265;0
0;264;0
0;263;1
0;262;0
0;261;0
0;260;0
0;259;0
0;258;0
0;257;0
0;256;0
0;255;1
0;254;0
0;253;0
0;252;0
0;251;0
0;250;0
0;249;0
0;248;0
0;247;1
0;246;0
0;245;0
0;244;0
0;243;0
0;242;0
0;241;0
0;240;0
0;239;1
0;238;0
0;237;0
0;236;0
0;235;0
0;234;0
0;233;0
0;232;0
0;231;1
0;230;0
0;229;0
0;228;0
0;227;0
0;226;0
0;225;0
0;224;0
0;223;1
0;222;0
0;221;0
0;220;0
0;219;0
0;218;0
0;217;0
0;216;0
0;215;1
0;214;0
0;213;0
0;212;0
0;211;0
0;210;0
0;209;0
0;208;0
0;207;1
0;206;0
0;205;0
0;204;0
0;203;0
0;202;0
0;201;0
0;200;0
0;199;1
0;198;0
0;197;0
0;196;0
0;195;0
0;194;0
0;193;0
0;192;0
0;191;1
0;190;0
0;189;0
0;188;0
0;187;0
0;186;0
0;185;0
0;184;0
0;183;1
0;182;0
0;181;0
0;180;0
0;179;0
0;178;0
0;177;0
0;176;0
0;175;1
0;174;0
0;173;0
0;172;0
0;171;0
0;170;0
0;169;0
0;168;0
0;167;1
0;166;0
0;165;0
0;164;0
0;163;0
0;162;0
0;161;0
0;160;0
0;159;1
0;158;0
0;157;0
0;156;0
0;155;0
0;154;0
0;153;0
0;152;0
0;151;1
0;150;0
0;149;0
0;148;0
0;147;0
0;146;0
0;145;0
0;144;0
0;143;1
0;142;0
0;141;0
0;140;0
0;139;0
0;138;0
0;137;0
0;136;0
0;135;1
0;134;0
0;133;0
0;132;0
0;131;0
0;130;0
0;129;0
0;128;0
0;127;1
0;126;0
0;125;0
0;124;0
0;123;0
0;122;0
0;121;0
0;120;0
0;119;1
0;118;0
0;117;0
0;116;0
0;115;0
0;114;0
0;113;0
0;112;0
0;111;1
0;110;0
0;109;0
0;108;0
0;107;0
0;106;0
0;105;0
0;104;0
0;103;1
0;102;0
0;101;0
0;100;0
0;99;0
0;98;0
0;97;0
0;96;0
0;95;1
0;94;0
0;93;0
0;92;0
0;91;0
0;90;0
0;89;0
0;88;0
0;87;1
0;86;0
0;85;0
0;84;0
0;83;0
0;82;0
0;81;0
0;80;0
0;79;1
0;78;0
0;77;0
0;76;0
0;75;0
0;74;0
0;73;0
0;72;0
0;71;1
0;70;0
0;69;0
0;68;0
0;67;0
0;66;0
0;65;0
0;64;0
0;63;0
0;62;0
0;61;0
0;60;0
0;59;0
0;58;0
0;57;0
0;56;0
0;55;0
0;54;0
0;53;0
0;52;0
0;51;0
0;50;0
0;49;0
0;48;0
0;47;0
0;46;0
0;45;0
0;44;0
0;43;0
0;42;0
0;41;0
0;40;0
0;39;0
0;38;0
0;37;0
0;36;0
0;35;0
0;34;0
0;33;0
0;32;0
0;31;0
0;30;0
0;29;0
0;28;0
0;27;0
0;26;0
0;25;0
0;24;0
0;23;0
0;22;0
0;21;0
0;20;0
0;19;0
0;18;0
0;17;0
0;16;0
0;15;0
0;14;0
0;13;0
0;12;0
0;11;0
0;10;0
0;9;0
0;8;0
0;7;0
0;6;0
0;5;0
0;4;0
0;3;0
0;2;0
0;1;0
0;0;0
